Input File,Output File
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/32_pentene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/32_pentene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/butene_2OH.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/butene_2OH.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f7_2nd.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f7_2nd.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/fpnsa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/fpnsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfp_1oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfp_1oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f5.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f5.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/fbsa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/fbsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_octyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_octyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/e1_minusH.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/e1_minusH.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/frd_903_0HFAts_prod_COlossprod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/frd_903_0HFAts_prod_COlossprod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f6o2_ring.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f6o2_ring.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/4_heptyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/4_heptyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/53_ftca.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/53_ftca.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/52_ftsa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/52_ftsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_heptane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_heptane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f7.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f7.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/butene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/butene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfp_1oh_2rad_scan.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfp_1oh_2rad_scan.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfbs.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfbs.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1Hbutane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1Hbutane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c8_secondary_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c8_secondary_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/42ftoh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/42ftoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfbal.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfbal.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cpropane_picomplex.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cpropane_picomplex.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/22_ftsa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/22_ftsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/co.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/co.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf4.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf4.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfp_1oh_2rad_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfp_1oh_2rad_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfboh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfboh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_pentyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_pentyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c5_secondary_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c5_secondary_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/62_octene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/62_octene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_undecane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_undecane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_octane_c7_carbene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_octane_c7_carbene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/33_ftca.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/33_ftca.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2o_oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2o_oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/tfcof.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/tfcof.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/lactone.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/lactone.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f5h.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f5h.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2butene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2butene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/co2h.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/co2h.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f6o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f6o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/oh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_octane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_octane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f5co.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f5co.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfp_2oh_1rad_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfp_2oh_1rad_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfproh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfproh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfhxcof.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfhxcof.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/epoxide.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/epoxide.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c6_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c6_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfpes.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfpes.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_pentene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_pentene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2_h2o_ts_react.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2_h2o_ts_react.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/frd_903_carbF_OH.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/frd_903_carbF_OH.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfhpcof.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfhpcof.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/22rh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/22rh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/52ftoh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/52ftoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/nmefosaa.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/nmefosaa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f5cof_oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f5cof_oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/propene_betaF_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/propene_betaF_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/allyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/allyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/31_butene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/31_butene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cbutane_diradical.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cbutane_diradical.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfhpal.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfhpal.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2_h2o_ts_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2_h2o_ts_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c4f7_o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c4f7_o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f7_t.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f7_t.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2coho.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2coho.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfp_1oh_2nd.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfp_1oh_2nd.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f8.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f8.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/triflic.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/triflic.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_butene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_butene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfpncof.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfpncof.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/tfcof_oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/tfcof_oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_octane_c7_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_octane_c7_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_propyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_propyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2o2_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2o2_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/4_octyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/4_octyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/ethane1H.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/ethane1H.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/octene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/octene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_hexyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_hexyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/ester_oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/ester_oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f4o2.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f4o2.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/frd_903_carbF.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/frd_903_carbF.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_heptene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_heptene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/e1.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/e1.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/frd_903_0HFAts_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/frd_903_0HFAts_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/propene_talphaF_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/propene_talphaF_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3co.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3co.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/butylallyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/butylallyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/3_pentyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/3_pentyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/heptane1H.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/heptane1H.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_butyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_butyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c4f9_2_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c4f9_2_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2oh2.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2oh2.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3cf2chf.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3cf2chf.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2_2h2o_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2_2h2o_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2Hbutane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2Hbutane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f6.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f6.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cooh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cooh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/tfal.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/tfal.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c7f15oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c7f15oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/propane1H.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/propane1H.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_butene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_butene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pentene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pentene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfp_2oh_2rad_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfp_2oh_2rad_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/3_octyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/3_octyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfhxal.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfhxal.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_octane_c4_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_octane_c4_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/octane1H.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/octane1H.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/allene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/allene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3chf.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3chf.sdf
